path	line	namespace	type	method	signature	status	explicit_reference
Assets/Logic/Mugen/Battle/MBattleEngine.cs	41	Lockstep.Mugen.Battle	MBattleEngine	Add	void Add(MChar c, MCharData data)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleEngine.cs	58	Lockstep.Mugen.Battle	MBattleEngine	DataOf	MCharData DataOf(MChar c)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleEngine.cs	72	Lockstep.Mugen.Battle	MBattleEngine	DrainSpawns	void DrainSpawns()	needs-reference	
Assets/Logic/Mugen/Battle/MBattleEngine.cs	129	Lockstep.Mugen.Battle	MBattleEngine	ProjAnimClsn1	Hit.MClsnBox[] ProjAnimClsn1(MCharData data, int animNo)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleEngine.cs	140	Lockstep.Mugen.Battle	MBattleEngine	StepProjectiles	void StepProjectiles()	needs-reference	
Assets/Logic/Mugen/Battle/MBattleEngine.cs	170	Lockstep.Mugen.Battle	MBattleEngine	RemoveDestroyed	void RemoveDestroyed()	needs-reference	
Assets/Logic/Mugen/Battle/MBattleEngine.cs	183	Lockstep.Mugen.Battle	MBattleEngine	LinkPair	void LinkPair()	needs-reference	
Assets/Logic/Mugen/Battle/MBattleEngine.cs	197	Lockstep.Mugen.Battle	MBattleEngine	StartRound	void StartRound()	needs-reference	
Assets/Logic/Mugen/Battle/MBattleEngine.cs	206	Lockstep.Mugen.Battle	MBattleEngine	Snapshot	MBattleEngineSnapshot Snapshot()	needs-reference	
Assets/Logic/Mugen/Battle/MBattleEngine.cs	242	Lockstep.Mugen.Battle	MBattleEngine	Restore	void Restore(MBattleEngineSnapshot snapshot)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleEngine.cs	315	Lockstep.Mugen.Battle	MBattleEngine	Tick	void Tick(IReadOnlyList<MInput> inputs)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleEngine.cs	391	Lockstep.Mugen.Battle	MBattleEngine	StepProjectileContactTime	void StepProjectileContactTime(MChar character)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleEngine.cs	400	Lockstep.Mugen.Battle	MBattleEngine	TeamOf	int TeamOf(MChar c)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleEngine.cs	406	Lockstep.Mugen.Battle	MBattleEngine	StateDataFor	MCharData StateDataFor(MChar c, MCharData own)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleEngine.cs	420	Lockstep.Mugen.Battle	MBattleEngine	RunHits	void RunHits()	needs-reference	
Assets/Logic/Mugen/Battle/MBattleEngine.cs	440	Lockstep.Mugen.Battle	MBattleEngine	FlushPendingDamage	void FlushPendingDamage()	needs-reference	
Assets/Logic/Mugen/Battle/MBattleEngine.cs	453	Lockstep.Mugen.Battle	MBattleEngine	StepPhysics	void StepPhysics(MChar c)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleEngine.cs	466	Lockstep.Mugen.Battle	MBattleEngine	ComputeHash	ulong ComputeHash()	needs-reference	
Assets/Logic/Mugen/Battle/MBattleEngine.cs	491	Lockstep.Mugen.Battle	MBattleEngine	ResourceForPlayer	MCharData ResourceForPlayer(int playerNo)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleEngine.cs	498	Lockstep.Mugen.Battle	MBattleEngine	AttachSharedState	void AttachSharedState(MChar character, MCharData data)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleEngine.cs	507	Lockstep.Mugen.Battle	MBattleEngine	CopyPause	void CopyPause(MPauseState source, MPauseState target)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleEngine.cs	517	Lockstep.Mugen.Battle	MBattleEngine	RelinkChar	void RelinkChar(MChar target, MChar source, Dictionary<int, MChar> map)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleEngine.cs	541	Lockstep.Mugen.Battle	MBattleEngine	Remap	MChar Remap(MChar character, Dictionary<int, MChar> map)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleEngine.cs	547	Lockstep.Mugen.Battle	MBattleEngine	CloneRequest	MHelperRequest CloneRequest(MHelperRequest request)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleEngine.cs	552	Lockstep.Mugen.Battle	MBattleEngine	CloneRequest	MProjectileRequest CloneRequest(MProjectileRequest request)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	390	Lockstep.Mugen.Battle	MBattleTraceRecorder	CreateHeader	MBattleTraceHeader CreateHeader(MTraceScenario scenario, string commit = "")	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	399	Lockstep.Mugen.Battle	MBattleTraceRecorder	CapturePostTick	MBattleTraceFrame CapturePostTick( MBattleEngine engine, int step, IReadOnlyList<MInput> consumedInputs)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	449	Lockstep.Mugen.Battle	MBattleTraceRecorder	CaptureGlobal	MTraceGlobal CaptureGlobal(MBattleEngine engine)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	467	Lockstep.Mugen.Battle	MBattleTraceRecorder	PrepareEntityKeys	void PrepareEntityKeys(MBattleEngine engine)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	510	Lockstep.Mugen.Battle	MBattleTraceRecorder	AllocateOrdinal	int AllocateOrdinal(string counterKey)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	518	Lockstep.Mugen.Battle	MBattleTraceRecorder	RootPlayerKey	string RootPlayerKey(MChar character)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	531	Lockstep.Mugen.Battle	MBattleTraceRecorder	RootPlayerKeyById	string RootPlayerKeyById(int runtimeId)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	542	Lockstep.Mugen.Battle	MBattleTraceRecorder	KeyOf	string KeyOf(MChar character)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	549	Lockstep.Mugen.Battle	MBattleTraceRecorder	CaptureEntity	MEntityTrace CaptureEntity(MChar character, MCharData data, bool helper, int creationOrdinal)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	655	Lockstep.Mugen.Battle	MBattleTraceRecorder	KeyByRuntimeId	string KeyByRuntimeId(int id)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	661	Lockstep.Mugen.Battle	MBattleTraceRecorder	CaptureTransform	MTraceTransform CaptureTransform(MChar character, int width, int height)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	676	Lockstep.Mugen.Battle	MBattleTraceRecorder	CaptureCombat	MTraceCombat CaptureCombat(MChar character)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	707	Lockstep.Mugen.Battle	MBattleTraceRecorder	CaptureGetHit	MTraceGetHit CaptureGetHit(MGetHitVar value)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	724	Lockstep.Mugen.Battle	MBattleTraceRecorder	CaptureProjectile	MProjectileTrace CaptureProjectile(MProjectile value, MCharData data)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	748	Lockstep.Mugen.Battle	MBattleTraceRecorder	CaptureExplod	MExplodTrace CaptureExplod(MExplod value, MCharData data)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	775	Lockstep.Mugen.Battle	MBattleTraceRecorder	CaptureEvents	void CaptureEvents(MBattleEngine engine, List<MEventTrace> destination)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	812	Lockstep.Mugen.Battle	MBattleTraceRecorder	DataForOwner	MCharData DataForOwner(MBattleEngine engine, MChar character)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	826	Lockstep.Mugen.Battle	MBattleTraceRecorder	DataForOwnerId	MCharData DataForOwnerId(MBattleEngine engine, int ownerId)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	839	Lockstep.Mugen.Battle	MBattleTraceRecorder	CreationOrdinal	int CreationOrdinal(string key)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	849	Lockstep.Mugen.Battle	MBattleTraceRecorder	LocalVector	long[] LocalVector(FVector3 value)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	854	Lockstep.Mugen.Battle	MBattleTraceRecorder	WorldVector	long[] WorldVector(FVector3 value, int localCoordWidth)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	866	Lockstep.Mugen.Battle	MBattleTraceRecorder	ToQ20	long ToQ20(FFloat value)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	880	Lockstep.Mugen.Battle	MBattleTraceRecorder	ScaleRoundEven	long ScaleRoundEven(long value, int numerator, int denominator)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	895	Lockstep.Mugen.Battle	MBattleTraceRecorder	Sort	void Sort(List<T> values)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	909	Lockstep.Mugen.Battle	MTraceTolerance	Exact	MTraceTolerance Exact()	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	930	Lockstep.Mugen.Battle	MTraceDifference	ToString	string ToString()	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	943	Lockstep.Mugen.Battle	MBattleTraceComparer	Compare	List<MTraceDifference> Compare( MBattleTrace expected, MBattleTrace actual, MTraceTolerance tolerance = null)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	959	Lockstep.Mugen.Battle	MBattleTraceComparer	Compare	List<MTraceDifference> Compare( IReadOnlyList<MBattleTraceFrame> expected, IReadOnlyList<MBattleTraceFrame> actual, MTraceTolerance tolerance = null)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	970	Lockstep.Mugen.Battle	MBattleTraceComparer	CompareValue	void CompareValue(string path, object expected, object actual, int frame, MTraceTolerance tolerance, List<MTraceDifference> differences)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	1029	Lockstep.Mugen.Battle	MBattleTraceComparer	IsScalar	bool IsScalar(Type type)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	1034	Lockstep.Mugen.Battle	MBattleTraceComparer	ContainsKeyedRecords	bool ContainsKeyedRecords(IList values)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	1043	Lockstep.Mugen.Battle	MBattleTraceComparer	CompareKeyedList	void CompareKeyedList(string path, object expectedValue, object actualValue, int frame, MTraceTolerance tolerance, List<MTraceDifference> differences)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	1081	Lockstep.Mugen.Battle	MBattleTraceComparer	ToList	IList ToList(object value)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	1093	Lockstep.Mugen.Battle	MBattleTraceComparer	IndexByKey	SortedDictionary<string, object> IndexByKey(string path, IList values, int frame, List<MTraceDifference> differences)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	1116	Lockstep.Mugen.Battle	MBattleTraceComparer	ComparePositionalValues	void ComparePositionalValues(string path, IList expected, IList actual, int frame, MTraceTolerance tolerance, List<MTraceDifference> differences)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	1131	Lockstep.Mugen.Battle	MBattleTraceComparer	CompareDictionary	void CompareDictionary(string path, IDictionary expected, IDictionary actual, int frame, MTraceTolerance tolerance, List<MTraceDifference> differences)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	1157	Lockstep.Mugen.Battle	MBattleTraceComparer	DictionaryByTextKey	SortedDictionary<string, object> DictionaryByTextKey(IDictionary values)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	1168	Lockstep.Mugen.Battle	MBattleTraceComparer	CompareQ20	void CompareQ20(string path, long expected, long actual, int frame, MTraceTolerance tolerance, List<MTraceDifference> differences)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	1179	Lockstep.Mugen.Battle	MBattleTraceComparer	ToleranceFor	long ToleranceFor(string path, MTraceTolerance tolerance)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	1205	Lockstep.Mugen.Battle	MBattleTraceComparer	Add	void Add(int frame, string path, object expected, object actual, List<MTraceDifference> differences)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	1218	Lockstep.Mugen.Battle	MBattleTraceComparer	CategoryFor	string CategoryFor(string path)	needs-reference	
Assets/Logic/Mugen/Battle/MBattleTrace.cs	1259	Lockstep.Mugen.Battle	MBattleTraceComparer	Format	string Format(object value)	needs-reference	
Assets/Logic/Mugen/Battle/MCharLoader.cs	23	Lockstep.Mugen.Battle	MCharLoader	Load	MCharData Load(IReadOnlyList<string> stateTexts, string cnsText, string commonText, string airText, string cmdText, string name = "", MCharacterDefinition definition = null)	needs-reference	
Assets/Logic/Mugen/Battle/MCharLoader.cs	67	Lockstep.Mugen.Battle	MCharLoader	SpawnChar	MChar SpawnChar(MCharData data, int id, int startStateNo = 0, int startAnimNo = 0)	needs-reference	
Assets/Logic/Mugen/Battle/MCharLoader.cs	90	Lockstep.Mugen.Battle	MCharLoader	ApplyInitialStateHeader	void ApplyInitialStateHeader(MChar c, MCharData data, int stateNo)	needs-reference	
Assets/Logic/Mugen/Battle/MCharLoader.cs	100	Lockstep.Mugen.Battle	MCharLoader	MergeStates	void MergeStates(Dictionary<int, MStateDef> into, Dictionary<int, MStateDef> from)	needs-reference	
Assets/Logic/Mugen/Battle/MMovePreviewSession.cs	31	Lockstep.Mugen.Battle	MMovePreviewSession	MMovePreviewSession	MMovePreviewSession(IReadOnlyList<MCommandDef> commands, bool facingRight, int targetStateNo, string label = "", int maxSearchFrames = 90, int maxMoveFrames = 180)	needs-reference	
Assets/Logic/Mugen/Battle/MMovePreviewSession.cs	47	Lockstep.Mugen.Battle	MMovePreviewSession	NextInput	MInput NextInput()	needs-reference	
Assets/Logic/Mugen/Battle/MMovePreviewSession.cs	56	Lockstep.Mugen.Battle	MMovePreviewSession	AfterTick	void AfterTick(MBattleEngine engine)	needs-reference	
Assets/Logic/Mugen/Battle/MMovePreviewSession.cs	112	Lockstep.Mugen.Battle	MMovePreviewSession	IsDefaultReady	bool IsDefaultReady(MChar actor)	needs-reference	
Assets/Logic/Mugen/Battle/MMovePreviewSession.cs	117	Lockstep.Mugen.Battle	MMovePreviewSession	FormatStatus	string FormatStatus(string status, MChar actor)	needs-reference	
Assets/Logic/Mugen/Battle/MMoveTestRunner.cs	31	Lockstep.Mugen.Battle	MMovePrerequisiteProfile	DefaultSet	List<MMovePrerequisiteProfile> DefaultSet()	needs-reference	
Assets/Logic/Mugen/Battle/MMoveTestRunner.cs	76	Lockstep.Mugen.Battle	MMoveTestRunner	Run	MMoveTestResult Run( MCharData data, IReadOnlyList<MCommandDef> commands, int targetStateNo, IReadOnlyList<MMovePrerequisiteProfile> profiles = null, int warmupFrames = 5, int tailFrames = 45)	needs-reference	
Assets/Logic/Mugen/Battle/MMoveTestRunner.cs	116	Lockstep.Mugen.Battle	MMoveTestRunner	RunProfile	MMoveTestResult RunProfile( MCharData data, IReadOnlyList<MCommandDef> commands, int targetStateNo, MMovePrerequisiteProfile profile, int warmupFrames, int tailFrames)	needs-reference	
Assets/Logic/Mugen/Battle/MMoveTestRunner.cs	155	Lockstep.Mugen.Battle	MMoveTestRunner	RunAttempt	MMoveAttempt RunAttempt( MBattleEngine engine, IReadOnlyList<MCommandDef> commands, int targetStateNo, int tailFrames)	needs-reference	
Assets/Logic/Mugen/Battle/MMoveTestRunner.cs	197	Lockstep.Mugen.Battle	MMoveTestRunner	AnyCommandActive	bool AnyCommandActive(MChar actor, IReadOnlyList<MCommandDef> commands)	needs-reference	
Assets/Logic/Mugen/Battle/MMoveTestRunner.cs	213	Lockstep.Mugen.Battle	MMoveTestRunner	Classify	MMoveTestStatus Classify(MMoveAttempt attempt, bool deterministic)	needs-reference	
Assets/Logic/Mugen/Battle/MMoveTestRunner.cs	226	Lockstep.Mugen.Battle	MMoveTestRunner	ApplyProfile	void ApplyProfile(MBattleEngine engine, MMovePrerequisiteProfile profile)	needs-reference	
Assets/Logic/Mugen/Battle/MMoveTestRunner.cs	254	Lockstep.Mugen.Battle	MMoveTestRunner	CreateEngine	MBattleEngine CreateEngine(MCharData data)	needs-reference	
Assets/Logic/Mugen/Battle/MMoveTestRunner.cs	269	Lockstep.Mugen.Battle	MMoveTestRunner	Rank	int Rank(MMoveTestStatus status)	needs-reference	
Assets/Logic/Mugen/Battle/MPhysics.cs	21	Lockstep.Mugen.Battle	MPhysics	Step	void Step(MChar c)	needs-reference	
Assets/Logic/Mugen/Battle/MPhysics.cs	51	Lockstep.Mugen.Battle	MPhysics	ApplyGroundFriction	void ApplyGroundFriction(MChar c, FFloat friction, FFloat threshold)	needs-reference	
Assets/Logic/Mugen/Battle/MPlayerResourceRegistry.cs	13	Lockstep.Mugen.Battle	MPlayerResourceRegistry	Register	int Register(MCharData data)	needs-reference	
Assets/Logic/Mugen/Battle/MPlayerResourceRegistry.cs	20	Lockstep.Mugen.Battle	MPlayerResourceRegistry	Get	MCharData Get(int playerNo)	needs-reference	
Assets/Logic/Mugen/Battle/MPlayerResourceRegistry.cs	25	Lockstep.Mugen.Battle	MPlayerResourceRegistry	Animations	IReadOnlyDictionary<int, MAnimData> Animations(int playerNo)	needs-reference	
Assets/Logic/Mugen/Battle/MPlayerResourceRegistry.cs	30	Lockstep.Mugen.Battle	MPlayerResourceRegistry	LocalCoordWidth	int LocalCoordWidth(int playerNo)	needs-reference	
Assets/Logic/Mugen/Battle/MRoundSystem.cs	48	Lockstep.Mugen.Battle	MRoundSystem	MRoundSystem	MRoundSystem(MBattleEngine engine)	needs-reference	
Assets/Logic/Mugen/Battle/MRoundSystem.cs	55	Lockstep.Mugen.Battle	MRoundSystem	Tick	void Tick(IReadOnlyList<MInput> inputs)	needs-reference	
Assets/Logic/Mugen/Battle/MRoundSystem.cs	67	Lockstep.Mugen.Battle	MRoundSystem	StepRoundState	void StepRoundState()	needs-reference	
Assets/Logic/Mugen/Battle/MRoundSystem.cs	101	Lockstep.Mugen.Battle	MRoundSystem	EnterFight	void EnterFight()	needs-reference	
Assets/Logic/Mugen/Battle/MRoundSystem.cs	110	Lockstep.Mugen.Battle	MRoundSystem	CheckRoundEnd	void CheckRoundEnd()	needs-reference	
Assets/Logic/Mugen/Battle/MRoundSystem.cs	136	Lockstep.Mugen.Battle	MRoundSystem	DecideWinner	int DecideWinner(bool ko0, bool ko1, int life0, int life1)	needs-reference	
Assets/Logic/Mugen/Battle/MRoundSystem.cs	145	Lockstep.Mugen.Battle	MRoundSystem	EnterPreOver	void EnterPreOver()	needs-reference	
Assets/Logic/Mugen/Battle/MRoundSystem.cs	157	Lockstep.Mugen.Battle	MRoundSystem	EnterOver	void EnterOver()	needs-reference	
Assets/Logic/Mugen/Battle/MRoundSystem.cs	167	Lockstep.Mugen.Battle	MRoundSystem	AdvanceAfterRound	void AdvanceAfterRound()	needs-reference	
Assets/Logic/Mugen/Battle/MRoundSystem.cs	188	Lockstep.Mugen.Battle	MRoundSystem	ResetCombatant	void ResetCombatant(MChar c)	needs-reference	
Assets/Logic/Mugen/Battle/MRoundSystem.cs	201	Lockstep.Mugen.Battle	MRoundSystem	WriteHash	void WriteHash(ref Hash64 hash)	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	174	Lockstep.Mugen.Char	MChar	RequestHelper	void RequestHelper(int stateNo, int helperType, FFloat posX, FFloat posY, int facing, bool keyCtrl)	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	185	Lockstep.Mugen.Char	MChar	RequestProjectile	void RequestProjectile(int projId, FFloat velX, FFloat velY, FFloat accelX, FFloat accelY, FFloat posX, FFloat posY, int removeTime, int animNo, Hit.MHitDef hitDef)	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	197	Lockstep.Mugen.Char	MChar	RecordProjectileContact	void RecordProjectileContact(int projId, bool guarded)	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	204	Lockstep.Mugen.Char	MChar	ProjectileContactTimeValue	BytecodeValue ProjectileContactTimeValue(int projId, int wantedType)	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	278	Lockstep.Mugen.Char	MChar	ComputeFinalDefense	FFloat ComputeFinalDefense()	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	286	Lockstep.Mugen.Char	MChar	AttackDamageMul	FFloat AttackDamageMul()	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	293	Lockstep.Mugen.Char	MChar	Control	bool Control()	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	302	Lockstep.Mugen.Char	MChar	SetPause	void SetPause(int pausetime, int movetime)	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	316	Lockstep.Mugen.Char	MChar	SetSuperPause	void SetSuperPause(int pausetime, int movetime, bool unhittable)	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	332	Lockstep.Mugen.Char	MChar	ComputePauseBool	void ComputePauseBool()	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	357	Lockstep.Mugen.Char	MChar	AnimExists	bool AnimExists(int animNo)	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	364	Lockstep.Mugen.Char	MChar	SelfAnimExists	bool SelfAnimExists(int animNo)	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	369	Lockstep.Mugen.Char	MChar	AnimExistsFor	bool AnimExistsFor(int playerNo, int animNo)	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	375	Lockstep.Mugen.Char	MChar	DataFor	MCharData DataFor(int playerNo)	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	384	Lockstep.Mugen.Char	MChar	AnimationsFor	IReadOnlyDictionary<int, Anim.MAnimData> AnimationsFor(int playerNo)	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	391	Lockstep.Mugen.Char	MChar	CurrentAnimTable	IReadOnlyDictionary<int, Anim.MAnimData> CurrentAnimTable()	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	396	Lockstep.Mugen.Char	MChar	LocalCoordWidthFor	int LocalCoordWidthFor(int playerNo)	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	404	Lockstep.Mugen.Char	MChar	PlayAnimation	bool PlayAnimation(int animNo, int animPlayerNo, int spritePlayerNo, int elem = 0, int elemTime = 0)	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	416	Lockstep.Mugen.Char	MChar	QueueTransition	void QueueTransition(int stateNo, int ownerPlayerNo, int animNo = -1, int ctrl = -1)	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	429	Lockstep.Mugen.Char	MChar	ComputeAnimElemTime	int ComputeAnimElemTime(int elemNo1Based)	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	460	Lockstep.Mugen.Char	MChar	DistX	FFloat DistX(MChar opp)	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	466	Lockstep.Mugen.Char	MChar	BodyDistX	FFloat BodyDistX(MChar opp)	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	474	Lockstep.Mugen.Char	MChar	AbsDistX	FFloat AbsDistX(MChar opp)	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	483	Lockstep.Mugen.Char	MChar	HitShakeOver	bool HitShakeOver()	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	489	Lockstep.Mugen.Char	MChar	HitOver	bool HitOver()	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	495	Lockstep.Mugen.Char	MChar	CanRecover	bool CanRecover()	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	505	Lockstep.Mugen.Char	MChar	GetHitAnimType	int GetHitAnimType()	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	526	Lockstep.Mugen.Char	MChar	CanChangeAnimTo	bool CanChangeAnimTo(int animNo)	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	532	Lockstep.Mugen.Char	MChar	BindTo	void BindTo(MChar target, int time, FVector3 offset, int bindFacing)	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	540	Lockstep.Mugen.Char	MChar	ApplyBind	void ApplyBind()	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	564	Lockstep.Mugen.Char	MChar	ClearTargets	void ClearTargets()	needs-reference	
Assets/Logic/Mugen/Char/Char.cs	570	Lockstep.Mugen.Char	MChar	AddTarget	void AddTarget(MChar target, int hitDefId)	needs-reference	
